LScanVer, 2101
Time, 10:24
ImageRes, 1024x800
FieldSize (um), 1525.000x1210.000
Elements, 4
Points, 1445
HV, 20
Mag, 200
Dwell, 0.1
Detector, EDS1
DetectorType, ApolloXPSDD
Data Type, ZafAt
Amp Time, 0.8
NumOfFrames, 1
Rebuild Line Parent, Bereich 1/Linienprofil 1
Point, Distance (um), Mg K, Al K, Si K, Fe K, Image, Frame
1, 0.0, 1.513, 97.113, 1.374, 0.000, 0, 21, , 
2, 1.0, 1.311, 97.495, 1.195, 0.000, 0, 21, , 
3, 2.0, 1.792, 96.715, 1.494, 0.000, 0, 21, , 
4, 3.0, 1.627, 97.906, 0.467, 0.000, 0, 21, , 
5, 4.0, 1.106, 97.045, 1.849, 0.000, 0, 21, , 
6, 5.0, 1.613, 97.751, 0.636, 0.000, 0, 21, , 
7, 6.0, 1.795, 96.445, 1.760, 0.000, 0, 21, , 
8, 7.0, 1.880, 96.186, 1.933, 0.000, 0, 21, , 
9, 8.0, 1.572, 97.894, 0.533, 0.000, 0, 21, , 
10, 9.0, 1.599, 96.738, 1.664, 0.000, 0, 21, , 
11, 10.0, 1.440, 97.982, 0.578, 0.000, 0, 21, , 
12, 11.0, 1.686, 97.082, 1.231, 0.000, 0, 21, , 
13, 12.0, 1.688, 96.153, 2.159, 0.000, 0, 21, , 
14, 13.0, 2.220, 96.997, 0.783, 0.000, 0, 21, , 
15, 14.0, 1.875, 96.879, 1.245, 0.000, 0, 21, , 
16, 15.0, 1.358, 97.195, 1.262, 0.184, 0, 21, , 
17, 16.0, 1.485, 97.461, 1.054, 0.000, 0, 21, , 
18, 17.0, 1.946, 96.902, 1.152, 0.000, 0, 21, , 
19, 18.0, 1.826, 96.812, 1.363, 0.000, 0, 21, , 
20, 19.0, 1.617, 96.572, 1.810, 0.000, 0, 21, , 
21, 20.0, 1.397, 97.004, 1.598, 0.000, 0, 21, , 
22, 21.0, 1.705, 97.022, 1.274, 0.000, 0, 21, , 
23, 22.0, 1.636, 97.199, 1.166, 0.000, 0, 21, , 
24, 23.0, 1.915, 96.393, 1.692, 0.000, 0, 21, , 
25, 24.0, 1.746, 96.814, 1.441, 0.000, 0, 21, , 
26, 25.0, 1.476, 96.709, 1.815, 0.000, 0, 21, , 
27, 26.0, 1.644, 96.969, 1.386, 0.000, 0, 21, , 
28, 27.0, 1.898, 97.173, 0.929, 0.000, 0, 21, , 
29, 28.0, 1.716, 97.130, 1.154, 0.000, 0, 21, , 
30, 29.0, 2.229, 96.661, 1.110, 0.000, 0, 21, , 
31, 30.0, 1.780, 97.198, 1.021, 0.000, 0, 21, , 
32, 31.0, 1.478, 97.543, 0.979, 0.000, 0, 21, , 
33, 32.0, 2.027, 96.436, 1.537, 0.000, 0, 21, , 
34, 33.0, 1.343, 98.657, 0.000, 0.000, 0, 21, , 
35, 34.0, 1.882, 97.082, 1.035, 0.000, 0, 21, , 
36, 35.0, 1.911, 97.181, 0.908, 0.000, 0, 21, , 
37, 36.0, 2.033, 97.395, 0.572, 0.000, 0, 21, , 
38, 37.0, 1.410, 97.319, 1.271, 0.000, 0, 21, , 
39, 38.0, 1.892, 93.060, 5.048, 0.000, 0, 21, , 
40, 39.0, 0.950, 79.445, 19.605, 0.000, 0, 21, , 
41, 40.0, 1.069, 64.899, 34.032, 0.000, 0, 21, , 
42, 41.0, 1.245, 48.833, 49.922, 0.000, 0, 21, , 
43, 42.0, 1.406, 40.329, 58.265, 0.000, 0, 21, , 
44, 43.0, 1.308, 50.966, 47.726, 0.000, 0, 21, , 
45, 44.0, 1.236, 61.122, 37.642, 0.000, 0, 21, , 
46, 45.0, 0.958, 62.359, 36.683, 0.000, 0, 21, , 
47, 46.0, 1.446, 72.464, 26.089, 0.000, 0, 21, , 
48, 47.0, 1.753, 88.067, 10.180, 0.000, 0, 21, , 
49, 48.0, 1.476, 95.227, 3.297, 0.000, 0, 21, , 
50, 49.0, 1.889, 96.731, 1.380, 0.000, 0, 21, , 
51, 50.0, 1.998, 95.787, 2.215, 0.000, 0, 21, , 
52, 51.0, 1.295, 88.420, 10.285, 0.000, 0, 21, , 
53, 52.0, 1.686, 86.713, 11.601, 0.000, 0, 21, , 
54, 53.0, 1.469, 91.975, 6.555, 0.000, 0, 21, , 
55, 54.0, 1.497, 83.711, 14.792, 0.000, 0, 21, , 
56, 55.0, 1.233, 58.980, 39.788, 0.000, 0, 21, , 
57, 56.0, 1.108, 43.819, 55.072, 0.000, 0, 21, , 
58, 57.0, 0.795, 62.315, 36.891, 0.000, 0, 21, , 
59, 58.0, 1.577, 83.662, 14.761, 0.000, 0, 21, , 
60, 59.0, 1.619, 87.547, 10.834, 0.000, 0, 21, , 
61, 60.0, 1.762, 73.028, 25.210, 0.000, 0, 21, , 
62, 61.0, 1.376, 64.317, 34.307, 0.000, 0, 21, , 
63, 62.0, 1.798, 82.261, 15.941, 0.000, 0, 21, , 
64, 63.0, 1.434, 93.044, 5.522, 0.000, 0, 21, , 
65, 64.0, 1.363, 97.395, 1.242, 0.000, 0, 21, , 
66, 65.0, 2.104, 97.330, 0.565, 0.000, 0, 21, , 
67, 66.0, 1.848, 97.541, 0.612, 0.000, 0, 21, , 
68, 67.0, 1.646, 97.289, 1.065, 0.000, 0, 21, , 
69, 68.0, 1.191, 97.844, 0.965, 0.000, 0, 21, , 
70, 69.0, 1.953, 96.923, 1.124, 0.000, 0, 21, , 
71, 70.0, 1.843, 96.921, 1.236, 0.000, 0, 21, , 
72, 71.0, 1.846, 96.511, 1.643, 0.000, 0, 21, , 
73, 72.0, 1.263, 97.589, 1.148, 0.000, 0, 21, , 
74, 73.0, 1.562, 96.129, 2.309, 0.000, 0, 21, , 
75, 74.0, 1.415, 97.065, 1.520, 0.000, 0, 21, , 
76, 75.0, 1.397, 97.512, 1.090, 0.000, 0, 21, , 
77, 76.0, 1.501, 97.193, 1.306, 0.000, 0, 21, , 
78, 77.0, 1.921, 97.379, 0.700, 0.000, 0, 21, , 
79, 78.0, 1.344, 97.409, 1.247, 0.000, 0, 21, , 
80, 79.0, 2.062, 97.063, 0.875, 0.000, 0, 21, , 
81, 80.0, 1.733, 96.932, 1.336, 0.000, 0, 21, , 
82, 81.0, 1.516, 96.938, 1.546, 0.000, 0, 21, , 
83, 82.0, 1.446, 97.022, 1.533, 0.000, 0, 21, , 
84, 83.0, 1.873, 96.488, 1.639, 0.000, 0, 21, , 
85, 84.0, 1.359, 97.566, 1.075, 0.000, 0, 21, , 
86, 85.0, 1.725, 96.602, 1.673, 0.000, 0, 21, , 
87, 86.0, 1.701, 97.891, 0.408, 0.000, 0, 21, , 
88, 87.0, 1.136, 97.482, 1.382, 0.000, 0, 21, , 
89, 88.0, 1.432, 96.994, 1.574, 0.000, 0, 21, , 
90, 89.0, 1.613, 97.042, 1.345, 0.000, 0, 21, , 
91, 90.0, 1.684, 97.271, 1.044, 0.000, 0, 21, , 
92, 91.0, 1.511, 97.214, 1.275, 0.000, 0, 21, , 
93, 92.0, 1.631, 96.882, 1.488, 0.000, 0, 21, , 
94, 93.0, 1.788, 97.639, 0.573, 0.000, 0, 21, , 
95, 94.0, 1.265, 97.399, 1.336, 0.000, 0, 21, , 
96, 95.0, 1.474, 97.152, 1.373, 0.000, 0, 21, , 
97, 96.0, 1.464, 96.670, 1.866, 0.000, 0, 21, , 
98, 97.0, 1.713, 96.422, 1.865, 0.000, 0, 21, , 
99, 98.0, 2.140, 96.727, 1.133, 0.000, 0, 21, , 
100, 99.0, 1.930, 96.483, 1.587, 0.000, 0, 21, , 
101, 100.0, 1.618, 97.256, 1.127, 0.000, 0, 21, , 
102, 101.0, 1.466, 97.168, 1.366, 0.000, 0, 21, , 
103, 102.0, 1.738, 96.687, 1.576, 0.000, 0, 21, , 
104, 103.0, 1.563, 96.755, 1.682, 0.000, 0, 21, , 
105, 104.0, 1.656, 97.161, 1.183, 0.000, 0, 21, , 
106, 105.0, 1.863, 97.299, 0.839, 0.000, 0, 21, , 
107, 106.0, 1.847, 96.706, 1.447, 0.000, 0, 21, , 
108, 107.0, 1.896, 96.745, 1.358, 0.000, 0, 21, , 
109, 108.0, 1.800, 97.058, 1.142, 0.000, 0, 21, , 
110, 109.0, 1.968, 96.592, 1.439, 0.000, 0, 21, , 
111, 110.0, 1.460, 98.540, 0.000, 0.000, 0, 21, , 
112, 111.0, 2.178, 96.653, 1.168, 0.000, 0, 21, , 
113, 112.0, 1.847, 97.487, 0.666, 0.000, 0, 21, , 
114, 113.0, 1.761, 97.619, 0.620, 0.000, 0, 21, , 
115, 114.0, 1.705, 97.546, 0.749, 0.000, 0, 21, , 
116, 115.0, 1.303, 98.005, 0.692, 0.000, 0, 21, , 
117, 116.0, 1.647, 96.223, 2.131, 0.000, 0, 21, , 
118, 117.0, 1.990, 91.819, 6.191, 0.000, 0, 21, , 
119, 118.0, 1.484, 80.815, 17.701, 0.000, 0, 21, , 
120, 119.0, 1.692, 87.804, 10.504, 0.000, 0, 21, , 
121, 120.0, 2.023, 94.011, 3.967, 0.000, 0, 21, , 
122, 121.0, 1.847, 92.769, 5.384, 0.000, 0, 21, , 
123, 122.0, 1.331, 79.565, 19.104, 0.000, 0, 21, , 
124, 123.0, 1.018, 53.547, 45.435, 0.000, 0, 21, , 
125, 124.0, 0.837, 32.753, 66.410, 0.000, 0, 21, , 
126, 125.0, 1.238, 25.657, 73.105, 0.000, 0, 21, , 
127, 126.0, 0.981, 35.783, 63.236, 0.000, 0, 21, , 
128, 127.0, 1.000, 59.428, 39.572, 0.000, 0, 21, , 
129, 128.0, 1.506, 76.244, 22.249, 0.000, 0, 21, , 
130, 129.0, 1.479, 87.944, 10.577, 0.000, 0, 21, , 
131, 130.0, 1.109, 89.835, 9.056, 0.000, 0, 21, , 
132, 131.0, 1.869, 94.449, 3.682, 0.000, 0, 21, , 
133, 132.0, 1.621, 96.950, 1.429, 0.000, 0, 21, , 
134, 133.0, 1.738, 97.209, 1.053, 0.000, 0, 21, , 
135, 134.0, 1.799, 96.693, 1.508, 0.000, 0, 21, , 
136, 135.0, 1.834, 97.221, 0.944, 0.000, 0, 21, , 
137, 136.0, 1.525, 97.571, 0.904, 0.000, 0, 21, , 
138, 137.0, 1.878, 97.031, 1.091, 0.000, 0, 21, , 
139, 138.0, 1.970, 97.360, 0.670, 0.000, 0, 21, , 
140, 139.0, 1.882, 96.674, 1.445, 0.000, 0, 21, , 
141, 140.0, 0.982, 98.553, 0.465, 0.000, 0, 21, , 
142, 141.0, 1.580, 97.583, 0.837, 0.000, 0, 21, , 
143, 142.0, 1.744, 97.290, 0.966, 0.000, 0, 21, , 
144, 143.0, 1.567, 97.751, 0.682, 0.000, 0, 21, , 
145, 144.0, 1.806, 96.927, 1.267, 0.000, 0, 21, , 
146, 145.0, 1.875, 96.451, 1.674, 0.000, 0, 21, , 
147, 146.0, 1.694, 97.802, 0.505, 0.000, 0, 21, , 
148, 147.0, 1.669, 96.877, 1.454, 0.000, 0, 21, , 
149, 148.0, 1.225, 98.313, 0.462, 0.000, 0, 21, , 
150, 149.0, 2.093, 97.080, 0.826, 0.000, 0, 21, , 
151, 150.0, 1.568, 97.038, 1.394, 0.000, 0, 21, , 
152, 151.0, 1.797, 96.582, 1.621, 0.000, 0, 21, , 
153, 152.0, 1.848, 97.541, 0.612, 0.000, 0, 21, , 
154, 153.0, 2.034, 97.127, 0.839, 0.000, 0, 21, , 
155, 154.0, 1.630, 96.512, 1.858, 0.000, 0, 21, , 
156, 155.0, 1.236, 97.144, 1.620, 0.000, 0, 21, , 
157, 156.0, 1.846, 96.271, 1.882, 0.000, 0, 21, , 
158, 157.0, 1.261, 98.278, 0.461, 0.000, 0, 21, , 
159, 158.0, 1.610, 97.602, 0.788, 0.000, 0, 21, , 
160, 159.0, 1.475, 97.503, 1.021, 0.000, 0, 21, , 
161, 160.0, 1.890, 96.257, 1.853, 0.000, 0, 21, , 
162, 161.0, 1.366, 97.126, 1.508, 0.000, 0, 21, , 
163, 162.0, 1.608, 97.133, 1.259, 0.000, 0, 21, , 
164, 163.0, 1.469, 97.444, 1.087, 0.000, 0, 21, , 
165, 164.0, 1.672, 97.713, 0.615, 0.000, 0, 21, , 
166, 165.0, 1.921, 96.828, 1.250, 0.000, 0, 21, , 
167, 166.0, 1.845, 96.764, 1.391, 0.000, 0, 21, , 
168, 167.0, 1.463, 97.900, 0.638, 0.000, 0, 21, , 
169, 168.0, 1.979, 97.244, 0.777, 0.000, 0, 21, , 
170, 169.0, 1.416, 96.952, 1.632, 0.000, 0, 21, , 
171, 170.0, 1.690, 97.210, 1.100, 0.000, 0, 21, , 
172, 171.0, 1.617, 97.924, 0.459, 0.000, 0, 21, , 
173, 172.0, 1.983, 96.076, 1.942, 0.000, 0, 21, , 
174, 173.0, 1.676, 96.463, 1.860, 0.000, 0, 21, , 
175, 174.0, 1.907, 96.779, 1.314, 0.000, 0, 21, , 
176, 175.0, 1.850, 96.836, 1.313, 0.000, 0, 21, , 
177, 176.0, 1.729, 96.359, 1.912, 0.000, 0, 21, , 
178, 177.0, 1.521, 96.930, 1.549, 0.000, 0, 21, , 
179, 178.0, 2.179, 96.012, 1.809, 0.000, 0, 21, , 
180, 179.0, 1.820, 97.001, 1.179, 0.000, 0, 21, , 
181, 180.0, 1.054, 97.818, 1.129, 0.000, 0, 21, , 
182, 181.0, 1.108, 98.141, 0.570, 0.181, 0, 21, , 
183, 182.0, 1.376, 97.606, 1.018, 0.000, 0, 21, , 
184, 183.0, 1.873, 98.127, 0.000, 0.000, 0, 21, , 
185, 184.0, 1.686, 98.314, 0.000, 0.000, 0, 21, , 
186, 185.0, 1.967, 96.622, 1.410, 0.000, 0, 21, , 
187, 186.0, 1.586, 97.732, 0.682, 0.000, 0, 21, , 
188, 187.0, 1.626, 96.964, 1.411, 0.000, 0, 21, , 
189, 188.0, 1.631, 96.805, 1.564, 0.000, 0, 21, , 
190, 189.0, 1.844, 96.864, 1.293, 0.000, 0, 21, , 
191, 190.0, 2.113, 96.788, 1.099, 0.000, 0, 21, , 
192, 191.0, 1.623, 96.802, 1.575, 0.000, 0, 21, , 
193, 192.0, 1.731, 96.826, 1.443, 0.000, 0, 21, , 
194, 193.0, 1.811, 97.072, 1.117, 0.000, 0, 21, , 
195, 194.0, 1.366, 97.497, 1.137, 0.000, 0, 21, , 
196, 195.0, 1.780, 96.891, 1.329, 0.000, 0, 21, , 
197, 196.0, 1.863, 96.788, 1.348, 0.000, 0, 21, , 
198, 197.0, 1.970, 97.226, 0.804, 0.000, 0, 21, , 
199, 198.0, 1.753, 97.286, 0.961, 0.000, 0, 21, , 
200, 199.0, 1.868, 96.807, 1.325, 0.000, 0, 21, , 
201, 200.0, 1.838, 97.357, 0.805, 0.000, 0, 21, , 
202, 201.0, 1.887, 97.488, 0.625, 0.000, 0, 21, , 
203, 202.0, 1.394, 97.462, 1.144, 0.000, 0, 21, , 
204, 203.0, 1.900, 96.864, 1.237, 0.000, 0, 21, , 
205, 204.0, 2.079, 96.755, 1.165, 0.000, 0, 21, , 
206, 205.0, 1.620, 97.239, 1.141, 0.000, 0, 21, , 
207, 206.0, 1.759, 96.605, 1.636, 0.000, 0, 21, , 
208, 207.0, 1.843, 96.809, 1.348, 0.000, 0, 21, , 
209, 208.0, 1.864, 96.650, 1.486, 0.000, 0, 21, , 
210, 209.0, 1.609, 96.719, 1.671, 0.000, 0, 21, , 
211, 210.0, 1.585, 97.668, 0.747, 0.000, 0, 21, , 
212, 211.0, 1.413, 97.387, 1.200, 0.000, 0, 21, , 
213, 212.0, 2.028, 96.621, 1.351, 0.000, 0, 21, , 
214, 213.0, 2.028, 96.978, 0.994, 0.000, 0, 21, , 
215, 214.0, 1.588, 98.411, 0.000, 0.000, 0, 21, , 
216, 215.0, 1.961, 97.754, 0.285, 0.000, 0, 21, , 
217, 216.0, 0.903, 98.058, 1.039, 0.000, 0, 21, , 
218, 217.0, 1.472, 97.479, 1.048, 0.000, 0, 21, , 
219, 218.0, 2.102, 97.068, 0.830, 0.000, 0, 21, , 
220, 219.0, 1.911, 97.576, 0.513, 0.000, 0, 21, , 
221, 220.0, 1.788, 97.053, 1.158, 0.000, 0, 21, , 
222, 221.0, 1.955, 97.276, 0.768, 0.000, 0, 21, , 
223, 222.0, 1.617, 97.574, 0.810, 0.000, 0, 21, , 
224, 223.0, 1.977, 97.247, 0.776, 0.000, 0, 21, , 
225, 224.0, 2.145, 97.023, 0.832, 0.000, 0, 21, , 
226, 225.0, 1.849, 97.533, 0.618, 0.000, 0, 21, , 
227, 226.0, 1.812, 97.226, 0.962, 0.000, 0, 21, , 
228, 227.0, 1.726, 94.695, 3.579, 0.000, 0, 21, , 
229, 228.0, 1.213, 87.110, 11.677, 0.000, 0, 21, , 
230, 229.0, 1.465, 70.712, 27.823, 0.000, 0, 21, , 
231, 230.0, 1.213, 49.953, 48.833, 0.000, 0, 21, , 
232, 231.0, 1.375, 68.784, 29.842, 0.000, 0, 21, , 
233, 232.0, 1.384, 88.042, 10.574, 0.000, 0, 21, , 
234, 233.0, 1.890, 95.039, 3.071, 0.000, 0, 21, , 
235, 234.0, 1.721, 97.948, 0.332, 0.000, 0, 21, , 
236, 235.0, 1.855, 97.208, 0.936, 0.000, 0, 21, , 
237, 236.0, 1.785, 97.377, 0.838, 0.000, 0, 21, , 
238, 237.0, 1.693, 97.478, 0.829, 0.000, 0, 21, , 
239, 238.0, 2.146, 97.237, 0.617, 0.000, 0, 21, , 
240, 239.0, 1.461, 97.618, 0.921, 0.000, 0, 21, , 
241, 240.0, 2.086, 97.638, 0.276, 0.000, 0, 21, , 
242, 241.0, 1.752, 96.833, 1.416, 0.000, 0, 21, , 
243, 242.0, 1.936, 97.196, 0.868, 0.000, 0, 21, , 
244, 243.0, 1.984, 98.016, 0.000, 0.000, 0, 21, , 
245, 244.0, 1.678, 97.500, 0.822, 0.000, 0, 21, , 
246, 245.0, 1.562, 97.228, 1.210, 0.000, 0, 21, , 
247, 246.0, 1.807, 96.992, 1.201, 0.000, 0, 21, , 
248, 247.0, 1.652, 97.358, 0.991, 0.000, 0, 21, , 
249, 248.0, 1.769, 98.231, 0.000, 0.000, 0, 21, , 
250, 249.0, 1.609, 97.723, 0.668, 0.000, 0, 21, , 
251, 250.0, 1.477, 97.053, 1.470, 0.000, 0, 21, , 
252, 251.0, 1.588, 98.412, 0.000, 0.000, 0, 21, , 
253, 252.0, 1.474, 96.708, 1.818, 0.000, 0, 21, , 
254, 253.0, 1.484, 97.349, 1.167, 0.000, 0, 21, , 
255, 254.0, 1.544, 97.496, 0.960, 0.000, 0, 21, , 
256, 255.0, 1.869, 97.518, 0.612, 0.000, 0, 21, , 
257, 256.0, 1.630, 97.097, 1.274, 0.000, 0, 21, , 
258, 257.0, 1.887, 96.678, 1.435, 0.000, 0, 21, , 
259, 258.0, 1.042, 97.709, 1.249, 0.000, 0, 21, , 
260, 259.0, 1.762, 97.668, 0.570, 0.000, 0, 21, , 
261, 260.0, 1.721, 97.588, 0.690, 0.000, 0, 21, , 
262, 261.0, 1.833, 96.477, 1.690, 0.000, 0, 21, , 
263, 262.0, 1.704, 97.285, 1.011, 0.000, 0, 21, , 
264, 263.0, 0.999, 98.019, 0.982, 0.000, 0, 21, , 
265, 264.0, 1.565, 97.331, 1.103, 0.000, 0, 21, , 
266, 265.0, 1.826, 97.016, 1.158, 0.000, 0, 21, , 
267, 266.0, 1.307, 98.178, 0.514, 0.000, 0, 21, , 
268, 267.0, 1.655, 97.730, 0.616, 0.000, 0, 21, , 
269, 268.0, 1.553, 97.285, 1.162, 0.000, 0, 21, , 
270, 269.0, 2.132, 96.444, 1.424, 0.000, 0, 21, , 
271, 270.0, 1.756, 97.514, 0.730, 0.000, 0, 21, , 
272, 271.0, 1.621, 97.341, 1.037, 0.000, 0, 21, , 
273, 272.0, 1.893, 97.613, 0.493, 0.000, 0, 21, , 
274, 273.0, 1.865, 97.590, 0.545, 0.000, 0, 21, , 
275, 274.0, 2.259, 97.036, 0.705, 0.000, 0, 21, , 
276, 275.0, 1.546, 98.004, 0.450, 0.000, 0, 21, , 
277, 276.0, 1.617, 98.383, 0.000, 0.000, 0, 21, , 
278, 277.0, 1.628, 97.556, 0.815, 0.000, 0, 21, , 
279, 278.0, 2.296, 96.517, 1.188, 0.000, 0, 21, , 
280, 279.0, 1.724, 96.604, 1.673, 0.000, 0, 21, , 
281, 280.0, 1.545, 94.199, 4.256, 0.000, 0, 21, , 
282, 281.0, 1.524, 83.729, 14.747, 0.000, 0, 21, , 
283, 282.0, 1.906, 75.155, 22.939, 0.000, 0, 21, , 
284, 283.0, 1.008, 70.519, 28.473, 0.000, 0, 21, , 
285, 284.0, 0.330, 70.574, 29.097, 0.000, 0, 21, , 
286, 285.0, 0.635, 71.349, 28.016, 0.000, 0, 21, , 
287, 286.0, 1.585, 72.570, 25.845, 0.000, 0, 21, , 
288, 287.0, 1.692, 66.378, 31.931, 0.000, 0, 21, , 
289, 288.0, 1.178, 59.902, 38.920, 0.000, 0, 21, , 
290, 289.0, 1.550, 67.054, 31.395, 0.000, 0, 21, , 
291, 290.0, 1.338, 85.170, 13.493, 0.000, 0, 21, , 
292, 291.0, 1.614, 92.407, 5.979, 0.000, 0, 21, , 
293, 292.0, 1.462, 89.817, 8.721, 0.000, 0, 21, , 
294, 293.0, 1.578, 92.273, 6.149, 0.000, 0, 21, , 
295, 294.0, 1.627, 93.893, 4.480, 0.000, 0, 21, , 
296, 295.0, 1.374, 92.268, 6.358, 0.000, 0, 21, , 
297, 296.0, 1.057, 86.490, 12.454, 0.000, 0, 21, , 
298, 297.0, 1.429, 75.147, 23.424, 0.000, 0, 21, , 
299, 298.0, 1.044, 62.581, 36.374, 0.000, 0, 21, , 
300, 299.0, 0.995, 59.749, 39.257, 0.000, 0, 21, , 
301, 300.0, 1.124, 62.861, 36.015, 0.000, 0, 21, , 
302, 301.0, 1.119, 72.302, 26.579, 0.000, 0, 21, , 
303, 302.0, 1.446, 80.379, 18.175, 0.000, 0, 21, , 
304, 303.0, 1.872, 89.003, 9.125, 0.000, 0, 21, , 
305, 304.0, 1.800, 96.312, 1.889, 0.000, 0, 21, , 
306, 305.0, 1.554, 96.866, 1.580, 0.000, 0, 21, , 
307, 306.0, 1.817, 97.685, 0.498, 0.000, 0, 21, , 
308, 307.0, 2.150, 96.734, 1.116, 0.000, 0, 21, , 
309, 308.0, 1.236, 97.603, 1.161, 0.000, 0, 21, , 
310, 309.0, 1.337, 96.033, 2.629, 0.000, 0, 21, , 
311, 310.0, 2.101, 96.454, 1.445, 0.000, 0, 21, , 
312, 311.0, 2.018, 95.589, 2.393, 0.000, 0, 21, , 
313, 312.0, 1.635, 92.462, 5.904, 0.000, 0, 21, , 
314, 313.0, 1.615, 83.247, 15.138, 0.000, 0, 21, , 
315, 314.0, 1.214, 71.602, 27.183, 0.000, 0, 21, , 
316, 315.0, 1.087, 64.673, 34.240, 0.000, 0, 21, , 
317, 316.0, 1.527, 57.369, 41.104, 0.000, 0, 21, , 
318, 317.0, 0.910, 54.020, 45.070, 0.000, 0, 21, , 
319, 318.0, 1.502, 54.431, 44.067, 0.000, 0, 21, , 
320, 319.0, 0.993, 57.745, 41.262, 0.000, 0, 21, , 
321, 320.0, 1.247, 66.478, 32.275, 0.000, 0, 21, , 
322, 321.0, 1.589, 76.355, 22.056, 0.000, 0, 21, , 
323, 322.0, 1.510, 88.313, 10.177, 0.000, 0, 21, , 
324, 323.0, 1.565, 94.220, 4.215, 0.000, 0, 21, , 
325, 324.0, 1.718, 94.426, 3.856, 0.000, 0, 21, , 
326, 325.0, 1.768, 89.864, 8.368, 0.000, 0, 21, , 
327, 326.0, 1.525, 88.760, 9.715, 0.000, 0, 21, , 
328, 327.0, 1.764, 84.910, 13.326, 0.000, 0, 21, , 
329, 328.0, 1.757, 82.530, 15.713, 0.000, 0, 21, , 
330, 329.0, 1.472, 82.320, 16.209, 0.000, 0, 21, , 
331, 330.0, 1.357, 82.476, 16.168, 0.000, 0, 21, , 
332, 331.0, 1.457, 85.803, 12.740, 0.000, 0, 21, , 
333, 332.0, 1.573, 90.378, 8.050, 0.000, 0, 21, , 
334, 333.0, 1.419, 89.178, 9.403, 0.000, 0, 21, , 
335, 334.0, 1.617, 85.084, 13.299, 0.000, 0, 21, , 
336, 335.0, 1.273, 80.373, 18.353, 0.000, 0, 21, , 
337, 336.0, 1.007, 75.222, 23.770, 0.000, 0, 21, , 
338, 337.0, 1.599, 66.688, 31.714, 0.000, 0, 21, , 
339, 338.0, 1.020, 60.389, 38.591, 0.000, 0, 21, , 
340, 339.0, 1.415, 67.841, 30.603, 0.141, 0, 21, , 
341, 340.0, 0.719, 74.629, 24.326, 0.327, 0, 21, , 
342, 341.0, 1.264, 69.402, 28.953, 0.380, 0, 21, , 
343, 342.0, 1.675, 65.891, 32.159, 0.275, 0, 21, , 
344, 343.0, 1.309, 60.996, 37.696, 0.000, 0, 21, , 
345, 344.0, 1.432, 63.643, 34.925, 0.000, 0, 21, , 
346, 345.0, 1.655, 81.981, 16.364, 0.000, 0, 21, , 
347, 346.0, 1.673, 91.047, 7.280, 0.000, 0, 21, , 
348, 347.0, 1.207, 79.370, 19.422, 0.000, 0, 21, , 
349, 348.0, 1.515, 58.369, 40.116, 0.000, 0, 21, , 
350, 349.0, 1.391, 57.689, 40.920, 0.000, 0, 21, , 
351, 350.0, 1.221, 65.201, 33.578, 0.000, 0, 21, , 
352, 351.0, 2.122, 70.443, 27.435, 0.000, 0, 21, , 
353, 352.0, 1.640, 76.713, 21.647, 0.000, 0, 21, , 
354, 353.0, 1.281, 84.812, 13.907, 0.000, 0, 21, , 
355, 354.0, 1.368, 93.711, 4.921, 0.000, 0, 21, , 
356, 355.0, 2.009, 95.524, 2.468, 0.000, 0, 21, , 
357, 356.0, 1.659, 90.825, 7.516, 0.000, 0, 21, , 
358, 357.0, 1.964, 84.151, 13.885, 0.000, 0, 21, , 
359, 358.0, 1.765, 83.815, 14.420, 0.000, 0, 21, , 
360, 359.0, 1.448, 78.981, 19.571, 0.000, 0, 21, , 
361, 360.0, 1.275, 77.352, 21.373, 0.000, 0, 21, , 
362, 361.0, 1.416, 84.564, 14.020, 0.000, 0, 21, , 
363, 362.0, 1.571, 95.410, 3.019, 0.000, 0, 21, , 
364, 363.0, 1.259, 98.108, 0.632, 0.000, 0, 21, , 
